"","date","sales","tv","youtube","facebook","instagram","print_media","radio","trade_spend","cpi","gdp_growth","festival","rainfall"
"24",2022-12-12,1539315.70516362,48926525.6912323,63417439.3367023,12698603.9153209,13953348.2588726,4471964.91308081,15474038.3177716,4959286.4152393,123.404302869846,4.22016727616658,0.967490560758841,1.8381021916772
"25",2022-12-19,1415025.83413415,49278106.6680632,70272733.8371365,12048045.798847,15259351.347312,4555908.3601924,15663197.4631792,667310.785322247,123.324214353556,4.58169079050549,0.967490560758841,1.20212188379719
"26",2022-12-26,1721044.39226615,48845643.6354943,68998794.8669821,13382245.1197948,15137983.4853759,4611201.62420531,16139034.954184,4565630.32900565,123.237188751272,4.88946578034305,0.967490560758841,0.75187284098539
"27",2023-01-02,1887415.72287674,49976356.289744,22443448.4013733,40630308.8424786,8551720.56452253,4461021.98445735,15427888.8249465,4504949.03373,123.146669130663,4.63182148320296,1.93498112151768,0.68697377392787
"28",2023-01-09,1666667.60358828,51188524.4152979,23676543.3532131,41713915.5863665,8906700.22927928,4724966.65492099,15661342.9010406,1042857.15531095,123.056149510055,5.20664724844007,1.93498112151768,1.15864177962464
"29",2023-01-16,2086786.74380865,49477755.0425952,23755218.178631,34902611.0872575,8241304.74445194,4360799.15205781,14796075.5592046,3797920.95375631,122.969123907771,5.02733575938365,1.93498112151768,0.944289668699681
"30",2023-01-23,2071859.8853149,52364128.3119392,23645530.2584867,36749786.2907657,8404084.68077391,4669048.98070088,15858877.8117867,4837636.45461472,122.889035391481,5.21827577196317,1.93498112151768,1.22894360392758
"31",2023-01-30,1713184.60403333,50047323.5743925,22745615.705122,35020661.8099114,8051189.32201553,4770889.6720994,16269227.6774621,1310777.79850254,122.819225870521,5.20526677936295,1.93498112151768,1.15583770232068
"32",2023-02-06,2157189.04863499,52106896.4138229,23711833.2745101,35281779.5344191,8270544.60834392,4749260.39222728,15232080.701943,5621637.18916261,122.762887363327,5.99358424691316,0.967490560758841,0.990028553171472
"33",2023-02-13,1730720.21635462,51473089.5934931,24224408.0273904,33585065.377004,8203388.14317848,4865102.79390822,16714134.1111043,968429.922665104,122.723015450621,5.465307540714,0.967490560758841,0.755019745439739
"34",2023-02-20,1535717.7696918,47422786.6774504,23389027.2679926,39835385.7068179,8661344.02428032,4794846.22766892,15807650.7896194,809499.830702488,122.702365593098,5.15358329643326,0.967490560758841,0.552170136525425
"35",2023-02-27,1431921.39104193,51213634.7225261,24658974.1868122,33462128.957456,8278007.73310804,4332569.69431455,15697982.4219851,1012502.70396379,122.703412950604,5.68618277836816,0.967490560758841,0.876561493721557
"36",2023-03-06,1416540.68623622,48318371.9266328,66543214.0425445,14084943.7949326,14717137.1880022,4571619.86515122,15196339.9240334,936602.716404959,122.728316288732,5.02043868869853,0.967490560758841,1.27218181647474
"37",2023-03-13,1492336.99412774,49394932.0535866,69370840.1431662,12096201.8435752,15083788.2129908,4412448.28839049,15026564.0641816,813324.369297113,122.778886499158,5.36770482024711,0.967490560758841,1.07715053987072
"38",2023-03-20,1423441.6112405,53904675.7169223,74040211.3730053,12638718.9051081,16071914.1651119,4969840.67490805,16799211.9150513,1024069.48693991,122.856560192764,4.62163044734455,0.967490560758841,0.633882967130471
"39",2023-03-27,1546861.80827,51097733.5997638,68761046.0395268,13027886.8858668,15054997.896492,4314656.43346205,14994081.7410643,1269731.67669363,122.962378750615,4.69799468904712,0.967490560758841,1.06472765891093
"40",2023-04-03,1650553.27012,52406087.273028,70108624.0450695,12383177.6522032,15260042.5742342,4498824.23521961,15826392.9701192,897405.8489348,123.096973138278,5.03419029082946,0.967490560758841,1.12914135673497
"41",2023-04-10,1655837.9965203,50975493.5926451,65697690.2425184,12711669.8589749,14410705.0344012,4480422.40453563,15461166.1388849,1067340.72463455,123.260554704926,5.07680355931923,0.967490560758841,0.743765615862302
"42",2023-04-17,1780988.82541024,51378287.5156958,71252051.0074323,10808095.5361339,15331219.7550999,4443549.6983066,14404993.6215887,691697.230404542,123.452912101387,4.79536059817847,0.967490560758841,1.05882004010514
"43",2023-04-24,1780573.86873926,51709279.9864978,73166636.9511122,12161079.0663399,15849435.2968564,4568528.63609216,15384356.7506574,754552.932366236,123.673414362092,4.61096676152051,0.967490560758841,1.02981718081728
"44",2023-05-01,2048659.26760605,49999588.6954256,64890294.348571,13652085.1891558,14343267.3886298,4598878.47714959,16839202.6104444,6707515.01517385,123.921020105978,4.47606592190516,0.967490560758841,0.66508787205052
"45",2023-05-08,1556141.09072382,47672231.8995236,66406136.0356688,11306984.3712981,14411925.6442636,4662233.04250143,14782281.2298713,1209974.47278562,124.194292722162,4.06883589506775,0.967490560758841,1.12078206573593
"46",2023-05-15,1634809.03513632,54093305.4006863,70635606.0125651,12280056.583035,15355126.8608165,4391098.26819161,15050295.0027423,999389.185761328,124.491421318967,4.266615912885,0.967490560758841,1.18242068499317
"47",2023-05-22,1730833.90787001,53061473.214229,72705097.1411297,12596350.1993992,15800654.4481659,4318222.34380194,14666300.9386997,874611.144146195,124.810247130802,4.34399530253625,0.967490560758841,1.34100319104075
"48",2023-05-29,2042804.58165423,50225194.6570061,66218908.8285791,12444672.484334,14488249.0141492,4617490.7493039,16110119.1683883,4664883.6824981,125.148294997819,4.8257899304222,0.967490560758841,1.33212188598792
"49",2023-06-05,1932405.82097682,50100342.7372363,22752273.357981,12105000.9856691,5760954.7701631,4695354.21088492,48716657.1709838,5702355.42690195,125.502809459325,4.66853176752916,0.967490560758841,3.63025077432345
"50",2023-06-12,1814411.43561066,50583452.0303296,21546506.6731529,13618295.6833601,5671130.90296659,4653230.05779955,49548513.1807863,6756819.67769847,125.870794934597,4.11917855326117,0.967490560758841,3.76380631896574
"51",2023-06-19,1529526.94504126,49745636.4245194,24006599.0128289,12669798.2558258,6068299.62814836,4816247.03060765,46566239.8833123,1097678.20540392,126.249059405198,4.84095009992812,0.967490560758841,4.2049568288993
"52",2023-06-26,2302228.34146132,46129838.9815806,20254765.0035694,12112691.4757051,5262222.1482844,4839947.19216498,45512424.5782877,6014689.24852954,126.634260961793,4.7413957610787,0.967490560758841,4.20457748305404
"53",2023-07-03,1708072.68438688,49137737.1453807,23812510.6331384,12693920.5732665,6031894.18395433,4762364.71200307,40687035.7174438,845316.977654906,127.022956536713,4.77334385885714,0.967490560758841,4.20496059986827
"54",2023-07-10,1650326.8485884,50929172.4070566,23766512.084123,11833450.3155929,5936647.44838389,4315572.84456678,46570542.1945334,982644.080802347,127.411652111634,5.27709274033474,0.967490560758841,5.21842411392099
"55",2023-07-17,2250918.86620234,50608760.1063202,20965332.985776,12560962.5852583,5449162.85568103,4690063.39765041,47400619.2620418,5435188.78498295,127.796853668229,5.5144211008708,0.967490560758841,4.22191686905239
"56",2023-07-24,1658411.43162525,48874621.1373068,23253732.5388362,13033452.4281514,5954091.75058239,4559879.82320176,43404593.7344528,920688.889917996,128.17511813883,5.58336445402218,0.967490560758841,4.39337638246791
"57",2023-07-31,1942845.77047846,44918370.9684042,22963953.4621405,11681554.5544355,5760946.14787165,4563834.9927413,45130406.1150105,1324850.15551317,128.543103614102,5.13436375545249,0.967490560758841,4.33824582628614
"58",2023-08-07,1720828.45939447,48845688.1418673,23394981.4733838,13955937.0364931,6074589.99832606,4826969.57599638,39937552.8000868,886933.168159538,128.897618075608,5.34832455655807,0.967490560758841,4.2463603359137
"59",2023-08-14,2041140.67129135,48521169.9990535,23801612.5832864,14859037.9909859,6246226.31575586,5106260.91447058,46055807.9603751,4531411.34694268,129.235665942625,5.56822733056097,0.967490560758841,3.95284087734752
"60",2023-08-21,1515668.45012308,53389843.4260568,22963825.8864785,12133621.2192101,5806127.29921671,4923047.82783481,41049694.2916876,812194.489714755,129.554491754459,5.76056173863338,0.967490560758841,4.27902560712523
"61",2023-08-28,1555987.01193275,48595825.1767789,23163545.8090482,11784150.8118869,5811124.24299833,4848783.04649717,46940058.6755124,1071900.2592963,129.851620351265,5.29758663502664,0.967490560758841,3.81390732093224
"62",2023-09-04,1733449.10067396,149545109.57113,23473367.5808275,37769856.9478526,8471659.21095075,4757991.38644701,15035013.9860356,899212.123105541,130.124892967449,5.3294675385156,2.90247168227652,3.97666184536809
"63",2023-09-11,2213098.7027579,162348637.379669,22191279.9041526,42689301.5811597,8707186.13894648,4417582.55862215,15212305.521989,4759227.02314261,130.372498711335,4.97508472883484,2.90247168227652,3.90119297409035
"64",2023-09-18,1904830.44251272,130983884.045824,21431439.0777474,36501004.8987124,7936388.30542073,4710828.88771519,15576952.6983353,1179592.78953466,130.59300097204,4.84954364322531,2.90247168227652,4.07343058960068
"65",2023-09-25,2422790.48027187,154754661.850089,22503424.2030554,38929265.694026,8393611.41001368,4891989.52396939,14919731.3911356,5780354.74423829,130.785358368501,5.33705141431895,2.90247168227652,4.7513994100301
"66",2023-10-02,2381970.36691521,151443611.587707,23904016.4691863,37619104.1094339,8542713.70478065,13286428.9264674,14875329.0434831,820987.032480244,130.948939935149,5.38029423155557,2.90247168227652,0.445160972954009
"67",2023-10-09,2243997.94069931,146137678.15856,25424132.8333407,38666802.5952718,8951506.82619532,13422797.5932411,15551878.6582789,584722.212505392,131.083534322812,4.83485573169992,2.90247168227652,1.22052046161258
"68",2023-10-16,2800952.84178618,157387921.910925,23020710.8593241,37607689.1793051,8364911.08979534,13242561.4698447,14671086.6478949,5284540.14148402,131.189352880663,5.04378281789344,2.90247168227652,0.522453030827132
"69",2023-10-23,3236289.45580376,142340178.170314,24608168.3704226,42378830.4058603,9159516.71467055,13735473.9280609,15662732.1043843,5039580.91309812,131.267026574269,4.75344821856472,2.90247168227652,0.86884383195146
"70",2023-10-30,2723044.71570351,143484712.268543,22122633.7168145,39903141.5858337,8414840.90194627,14425868.3865065,14279879.3399115,5448654.39604214,131.317596784695,4.37336841316344,2.90247168227652,1.34279448709372
"71",2023-11-06,3699642.72525111,152990114.168349,23588498.2131056,38902927.0524251,8607992.34786364,13065448.0314698,14410812.0718697,11493000.8347412,131.342500122823,4.61809790896056,2.90247168227652,1.03166068728816
"72",2023-11-13,3084003.26945884,142881100.811831,21282074.7872614,39575218.6243106,8213936.81988335,14289545.1945735,15685554.4677788,5931305.67095808,131.343547480329,4.94065052416849,2.90247168227652,0.684893128773454
"73",2023-11-20,2275399.40003777,148609339.755506,23676852.8651936,32139407.9877195,7949311.37181067,13182430.5622856,15326917.0853893,707017.76883208,131.322897622806,4.47081266498018,2.90247168227652,0.794945734299497
"74",2023-11-27,2212989.66592416,150549759.894952,22150053.0308269,37931710.7066498,8223181.67683035,13559495.5430891,14584723.5387338,1069394.54246501,131.2830257101,4.9772979344426,2.90247168227652,1.21849745952203
"75",2023-12-04,2763798.16498965,50334513.0573224,68003163.7032536,13519530.2333165,14952585.7639824,4545665.3801029,15211577.5534996,13546630.1870733,131.226687202906,3.78389272220162,0.967490560758841,0.790371986988426
"76",2023-12-11,2372633.26006068,51858574.3534803,76007081.821006,12871131.6445825,16488529.5286595,4585366.90225483,13981128.039877,4073576.63155465,131.156877681946,4.89084942279772,0.967490560758841,1.07786860806479
"77",2023-12-18,1767946.9126534,52491371.2139152,71845534.8940075,11252231.1142207,15494330.0902236,4382953.17408382,15990781.6250462,857074.239778014,131.076789165656,4.77018857996221,0.967490560758841,1.02598008417039
"78",2023-12-25,2107044.78589394,51162191.8550814,66489343.3577497,11276743.3409659,14425543.0056465,4819371.47777302,14574316.2762495,4006732.77486236,130.989763563372,4.76709130824681,0.967490560758841,0.814288798694893
"79",2024-01-01,2611528.86455866,51905009.0085132,23635134.0592841,40632166.1249599,8790243.42435281,4513673.19253646,15367190.0335698,5329525.01100818,130.899243942763,5.00281514115751,1.93498112151768,1.6631356202696
"80",2024-01-08,2508825.6489735,50202851.9430728,20784652.8472438,39100554.3422702,8066986.00367579,4806430.99463434,14263501.5110195,4883257.98862396,130.808724322155,4.50115219916933,1.93498112151768,1.20462744501255
"81",2024-01-15,2950496.96276951,47249571.3426222,23605606.6382347,37883533.18489,8509474.64613594,4885388.1131623,15588471.9593627,13195766.6997852,130.721698719871,5.14106400102149,1.93498112151768,0.397222645671178
"82",2024-01-22,2150761.63716068,52060546.295746,23087711.1805049,34851717.3372728,8102713.96982825,4587590.64328485,15829985.0689111,641132.873963595,130.641610203581,5.41196089539759,1.93498112151768,1.06875802732358
"83",2024-01-29,2576448.25222235,49553606.1039973,23319812.1637096,38279193.7333271,8491881.80607462,4465946.40808554,15571178.310565,5268711.03707159,130.571800682621,5.82608025899975,1.93498112151768,0.811195857991319
"84",2024-02-05,2231526.92504079,53729700.4797638,25049847.9538917,42035900.3459979,9213559.62537814,4877919.04492055,15169451.4971538,952503.063985003,130.515462175427,5.28591549443136,0.967490560758841,1.27097773340909
"85",2024-02-12,1962254.99675484,48863006.486514,25629139.1473948,38985600.2155203,9024387.851031,4516108.27631997,17476162.7796857,765311.198484309,130.475590262721,5.22798098180625,0.967490560758841,0.77149934263467
"86",2024-02-19,2046059.47166504,50103093.9295779,21397522.358303,35843984.4346988,7863902.91513048,4502785.54988998,16409107.3685574,684785.222294607,130.454940405198,5.31954961546575,0.967490560758841,0.977303635563118
"87",2024-02-26,1856420.3401317,48360075.6968326,25316827.661908,38458476.2461815,8909213.15699975,4761565.99285745,14783034.1979657,897738.642119726,130.455987762704,5.713903006636,0.967490560758841,1.16547825493482
"88",2024-03-04,1941848.11437667,50127824.7816789,71105634.3411353,12048523.3881414,15425979.2070412,4735282.17346682,14051904.8494107,1105014.99983406,130.480891100832,5.4830319810831,0.967490560758841,1.27502281952455
"89",2024-03-11,2103572.87266771,52256045.1604318,66067756.8092901,13081401.7185749,14521691.5337155,4728479.30874695,14974487.11441,4617545.29507309,130.531461311258,5.14720690439918,0.967490560758841,0.64768121416801
"90",2024-03-18,2365598.82922332,48660842.9188723,66616040.1472398,13410969.183896,14664304.9478376,4706199.08399131,16656076.987132,5812584.67136342,130.609135004864,5.35986495623224,0.967490560758841,0.910573647395512
"91",2024-03-25,1966439.70129856,48773296.275946,64624556.9923504,13117579.3680744,14236669.3352775,4413037.65216021,15347805.4672168,662231.644921408,130.714953562714,5.12347198001695,0.967490560758841,0.867928821089242
"92",2024-04-01,2511535.76557091,51288354.2534724,72194292.9187286,11884947.1142235,15627353.2951681,4537714.1401632,15945284.9505906,5593666.02746692,130.849547950378,5.26458729356837,0.967490560758841,0.813763835295822
"93",2024-04-08,2854788.23725856,50001125.5231751,70198844.5694968,12340137.7844903,15273782.6923484,4681833.98583173,15413169.7393831,5719805.13842428,131.013129517026,4.6467719432854,0.967490560758841,1.54820991881583
"94",2024-04-15,2383773.69220014,50337490.4554033,67390512.2155706,12825222.4393744,14760624.6870516,4728591.59618996,14582277.3492536,1000885.49168985,131.205486913487,4.64638737330423,0.967490560758841,1.13511228849491
"95",2024-04-22,2068107.95362235,48884489.1815424,70879111.7279617,12611556.9485362,15436978.040446,4479747.27869457,15444862.3435526,1098528.06995336,131.425989174192,4.5284364864116,0.967490560758841,0.629284244241296
"96",2024-04-29,2280711.92167138,47772891.6833031,62146081.5529319,13421154.3418868,13771331.7447751,4606222.29300307,15389636.1772285,4508114.85051191,131.673594918078,4.12905671509369,0.967490560758841,1.2908446576554
"97",2024-05-06,3056867.65350984,50271435.9384935,71139915.2234714,13302929.4245293,15558275.9871472,4655586.56472668,14981805.0501869,5243910.46965845,131.946867534262,4.59861156976855,0.967490560758841,1.65651988456742
"98",2024-05-13,2942690.20248051,51130527.4140431,76215604.7158844,13092405.6569533,16552361.5088722,4599563.78714627,15924302.9865228,6123220.40052358,132.243996131067,4.55943925743829,0.967490560758841,1.32564312378535
"99",2024-05-20,3148467.37993067,49100650.9438894,62412707.5778642,13195314.9928923,13802073.0148621,4672100.83899635,13840211.1216944,14239938.4201651,132.562821942902,4.48303414160235,0.967490560758841,0.550796838895255
"100",2024-05-27,2579563.00835389,49957282.0852532,66370945.6078802,13821891.9818894,14656378.319765,4563630.59068196,15230499.2088577,5910722.06282903,132.900869809919,4.44018196308435,0.967490560758841,0.865108355871182
"101",2024-06-03,2991528.64159521,52812674.6747285,22771282.0507007,12879516.1929049,5842208.02943063,4498719.62039213,45909727.7328212,13452399.764189,133.255384271425,4.14342898026958,0.967490560758841,4.43325849500921
"102",2024-06-10,2550547.51902569,45448227.3723631,24733475.3546392,11985026.0001153,6145197.67093938,4704459.44934415,48587348.8330197,6131477.4673698,133.623369746696,4.51991741833015,0.967490560758841,3.83369139220165
"103",2024-06-17,2046265.77533537,49470057.1152823,21973635.8813244,12217971.1639135,5616524.29265624,4516282.69963789,43881419.7148227,1059961.98360019,134.001634217297,4.64189385955144,0.967490560758841,4.18333265514791
"104",2024-06-24,2821044.02166502,50672311.542126,21871850.2041526,13124317.4581089,5686801.7866414,4594198.28055339,47980024.3806698,6449966.94977772,134.386835773893,4.61685248791754,0.967490560758841,4.28378212019389
"105",2024-07-01,2103220.16798209,51174767.5845648,24107376.7325822,12802506.6471886,6101726.0112353,4494911.35393617,45961939.6964187,601134.645418557,134.775531348813,4.92727435388008,0.967490560758841,3.7671143757375
"106",2024-07-08,2175659.05734828,48836461.6677788,23131632.9843906,12475814.8128292,5873908.07816104,4677163.01844985,45688625.2099066,992678.552503119,135.164226923734,5.21511128899922,0.967490560758841,4.03049565689213
"107",2024-07-15,2272844.19524986,47103552.9281262,23865999.825818,13764400.835868,6149640.04875039,4668989.50547725,50935125.0985834,838946.683676738,135.549428480329,5.76971589976796,0.967490560758841,3.06438274717919
"108",2024-07-22,2794377.21245541,48573656.9486244,22166314.1976296,11173088.5833627,5550571.69786219,4696597.75429182,44337375.1762721,4634722.91065916,135.92769295093,5.35746964569016,0.967490560758841,3.73752221197349
"109",2024-07-29,2391494.42330385,51389930.8556288,22719286.7964942,13011591.5679267,5845016.51609152,4480674.8326938,46155725.0805127,997908.119675999,136.295678426202,5.46177676271813,0.967490560758841,3.97187961020006
"110",2024-08-05,3233425.76566166,51072627.8456157,23263121.3022269,11953096.3692787,5847933.89737325,4592313.45851604,45405720.2869583,5416338.2917624,136.650192887707,5.41840829234593,0.967490560758841,3.66968977400074
"111",2024-08-12,2872957.21876415,51216055.0869716,22264353.5242453,13135687.3288631,5766439.43773538,4261538.84364633,39483353.7921321,5861131.87131299,136.988240754725,4.89653498730243,0.967490560758841,4.54423996986673
"112",2024-08-19,2295600.57910218,47920076.0516172,26009409.8073366,11484170.8686441,6350299.04833173,4756863.25488145,44379068.1066206,939402.671152975,137.307066566559,5.46142174071957,0.967490560758841,3.61431802851382
"113",2024-08-26,2019096.59539868,49432538.2289704,24025309.008742,10568790.5811266,5861940.85986106,5056992.58196727,47290994.1288995,730143.092971952,137.604195163365,5.45861252768507,0.967490560758841,3.91495377878032
"114",2024-09-02,3706569.88005194,149554300.914361,23326880.2174339,37788591.147156,8444235.15820238,4500014.23260255,16798648.1934394,13607474.7122045,137.877467779549,6.12023161952126,2.90247168227652,4.08826852955432
"115",2024-09-09,3436127.4063566,156564381.522746,24770035.4122183,38491947.0546921,8803201.78791287,4287888.13666607,14901488.7768048,11346025.4863485,138.125073523434,5.24792912473486,2.90247168227652,4.48620229596776
"116",2024-09-16,2576540.92383431,150360016.338391,21502600.7048968,37691281.1231061,8069648.25328998,4517420.89507086,14430499.9339246,718657.853497705,138.34557578414,5.29666114552685,2.90247168227652,3.61258095715856
"117",2024-09-23,2683540.25121565,162458596.455494,22592066.4332273,33993961.5356486,7917809.44021033,4484582.14315958,16625789.9992173,1057367.48860649,138.537933180601,5.08412952959687,2.90247168227652,4.40175634928991
"118",2024-09-30,4088419.33800797,148821587.502771,24701847.3844378,41111411.6103041,9051510.63791798,4798185.25770082,13893287.1966096,12386409.3077734,138.701514747249,4.62654222382509,2.90247168227652,4.05167729501434
"119",2024-10-07,4258465.26007655,142162197.962041,21301972.9438974,36910037.7370496,7951398.36248443,13428768.7647045,15457801.0516026,12977476.878853,138.836109134912,5.19751413907573,2.90247168227652,0.714114531711901
"120",2024-10-14,3267888.80466975,144037084.761336,22294728.2036539,40736693.3205434,8532614.97278513,13989059.1493205,14572076.5641596,806592.048618993,138.941927692763,4.96867388422839,2.90247168227652,1.15245689821792
"121",2024-10-21,3164302.19733772,141194076.834031,26370080.1239016,37682095.7820799,9042225.60298832,14278217.2214606,15875230.2792621,1155857.51802484,139.019601386369,4.88163377937528,2.90247168227652,1.0725855599104
"122",2024-10-28,3405010.78816613,154777842.887191,22715848.9062008,33336875.986901,7876857.37993027,13855899.0200562,15502344.1603825,5231995.16198602,139.070171596795,4.29447780983516,2.90247168227652,0.829891017351919
"123",2024-11-04,5149328.49594232,153515995.44256,23118489.3398951,36596714.6024063,8283369.32821966,13723260.921418,15261167.0240412,12457518.3121828,139.095074934923,4.92898180478867,2.90247168227652,1.03333742260354
"124",2024-11-11,3287439.05355332,146864022.727094,19805177.9905017,43637273.6753432,8324762.96563466,13745735.1335172,16135007.7471694,1019252.92831745,139.096122292429,4.06301958923726,2.90247168227652,0.895144841979501
"125",2024-11-18,3584484.7732178,161767956.268435,21875158.5104134,31677857.3417118,7542817.43625387,14062495.1033285,15839948.5837306,5890548.38815112,139.075472434906,4.65669935488737,2.90247168227652,1.04661124477458
"126",2024-11-25,3771828.85961659,158844082.497077,22981171.5066106,39965563.3806732,8592790.63938944,13786219.2057838,14394362.4510762,4571270.84511462,139.0356005222,5.16411866148423,2.90247168227652,1.21319370888143
"127",2024-12-02,3546645.24629288,47192666.7128104,72530072.6296555,12664867.0744236,15772501.2333735,4081597.76931563,14817749.1623566,13163114.8681107,138.979262015006,4.27025281625623,0.967490560758841,1.49372504455056
"128",2024-12-09,4796115.49175044,53438549.1653362,71842048.3855301,12513270.571608,15619736.7342668,4449337.70745998,13791392.9287887,25603572.7511299,138.909452494046,4.47643648500619,0.967490560758841,0.636288813683327
"129",2024-12-16,3057979.14382072,49866109.9393196,67026420.1194533,13097901.0635294,14715074.1302436,4817235.42600706,15012049.0799523,5494389.16786833,138.829363977756,4.77395128188254,0.967490560758841,1.65982266078107
"130",2024-12-23,2647350.37950398,53656553.288336,62267341.3898026,12485202.7087825,13701988.5488388,4782825.5607411,16038931.4345753,1115690.34021252,138.742338375472,4.70605233971259,0.967490560758841,0.419405202686271
"131",2024-12-30,2529616.81448602,50618524.7305686,68064054.635149,13548165.3533551,14967627.4623653,4423686.70488324,15307795.1348792,948950.498636672,138.651818754863,4.51250990686024,0.967490560758841,0.966054080231447
"132",2025-01-06,3270921.28845337,48671480.050535,23371770.024854,39442529.9666265,8618607.00163344,4893616.70010848,14426197.9635039,4073086.50683459,138.561299134254,5.11495965714262,1.93498112151768,1.19078078390537
"133",2025-01-13,2708323.27262209,52288586.1426501,22094539.4228451,37326665.8106763,8151574.46563665,4586972.40723886,14867847.8121189,778063.780586935,138.47427353197,4.88951705419345,1.93498112151768,1.09746367059441
