date,sales,tv,youtube,facebook,instagram,print_media,radio,trade_spend,cpi,gdp_growth,festival,rainfall
2023-02-20,1535717.769691803,47422786.67745044,23389027.267992638,39835385.70681789,8661344.024280317,4794846.227668916,15807650.789619446,809499.8307024878,122.70236559309812,5.153583296433263,0.967490560758841,0.552170136525425
2023-02-27,1431921.3910419317,51213634.7225261,24658974.186812215,33462128.95745599,8278007.733108042,4332569.694314554,15697982.421985136,1012502.7039637929,122.70341295060403,5.686182778368156,0.967490560758841,0.8765614937215567
2023-03-06,1416540.6862362176,48318371.92663283,66543214.04254452,14084943.794932634,14717137.18800217,4571619.865151218,15196339.924033426,936602.7164049589,122.72831628873175,5.020438688698534,0.967490560758841,1.2721818164747398
2023-03-13,1492336.9941277415,49394932.05358661,69370840.14316624,12096201.8435752,15083788.21299077,4412448.288390488,15026564.06418163,813324.369297113,122.77888649915775,5.367704820247109,0.967490560758841,1.0771505398707228
2023-03-20,1423441.6112405043,53904675.71692226,74040211.37300533,12638718.905108135,16071914.16511188,4969840.6749080485,16799211.91505131,1024069.4869399095,122.85656019276365,4.621630447344552,0.967490560758841,0.6338829671304712
2023-03-27,1546861.8082700009,51097733.59976376,68761046.0395268,13027886.885866802,15054997.896492042,4314656.433462048,14994081.7410643,1269731.6766936304,122.96237875061456,4.697994689047118,0.967490560758841,1.0647276589109282
2023-04-03,1650553.2701200014,52406087.27302797,70108624.04506947,12383177.652203184,15260042.574234216,4498824.235219615,15826392.970119152,897405.8489348004,123.09697313827822,5.034190290829455,0.967490560758841,1.1291413567349748
2023-04-10,1655837.9965203034,50975493.59264508,65697690.24251845,12711669.858974904,14410705.03440118,4480422.404535633,15461166.138884943,1067340.724634551,123.26055470492611,5.076803559319227,0.967490560758841,0.7437656158623018
2023-04-17,1780988.8254102448,51378287.51569576,71252051.00743231,10808095.536133902,15331219.755099854,4443549.698306603,14404993.621588709,691697.2304045416,123.45291210138673,4.795360598178466,0.967490560758841,1.0588200401051353
2023-04-24,1780573.8687392636,51709279.98649782,73166636.95111221,12161079.066339895,15849435.296856433,4568528.636092162,15384356.750657355,754552.9323662356,123.67341436209237,4.610966761520512,0.967490560758841,1.0298171808172758
2023-05-01,2048659.2676060451,49999588.695425555,64890294.34857099,13652085.189155845,14343267.388629783,4598878.477149595,16839202.61044443,6707515.015173847,123.92102010597789,4.4760659219051595,0.967490560758841,0.66508787205052
2023-05-08,1556141.090723822,47672231.89952363,66406136.03566883,11306984.371298134,14411925.64426358,4662233.042501427,14782281.22987134,1209974.4727856154,124.19429272216172,4.068835895067747,0.967490560758841,1.1207820657359282
2023-05-15,1634809.0351363244,54093305.40068632,70635606.01256508,12280056.583035015,15355126.860816516,4391098.268191613,15050295.002742283,999389.1857613279,124.49142131896734,4.266615912884998,0.967490560758841,1.1824206849931735
2023-05-22,1730833.9078700056,53061473.21422902,72705097.14112975,12596350.199399246,15800654.448165877,4318222.343801939,14666300.938699674,874611.1441461947,124.81024713080183,4.343995302536249,0.967490560758841,1.341003191040755
2023-05-29,2042804.581654234,50225194.65700608,66218908.82857912,12444672.484334001,14488249.014149224,4617490.749303898,16110119.168388307,4664883.682498098,125.14829499781925,4.8257899304221965,0.967490560758841,1.3321218859879211
2023-06-05,1932405.820976817,50100342.737236254,22752273.357980974,12105000.985669062,5760954.770163101,4695354.210884917,48716657.17098376,5702355.426901947,125.50280945932478,4.668531767529157,0.967490560758841,3.630250774323446
2023-06-12,1814411.43561066,50583452.030329615,21546506.673152935,13618295.683360068,5671130.902966594,4653230.057799549,49548513.18078628,6756819.677698471,125.87079493459652,4.119178553261166,0.967490560758841,3.7638063189657447
2023-06-19,1529526.945041257,49745636.42451936,24006599.012828875,12669798.2558258,6068299.6281483555,4816247.030607646,46566239.88331227,1097678.2054039217,126.24905940519761,4.840950099928123,0.967490560758841,4.204956828899296
2023-06-26,2302228.3414613158,46129838.98158062,20254765.003569424,12112691.475705149,5262222.1482844,4839947.192164976,45512424.57828772,6014689.248529536,126.63426096179313,4.741395761078701,0.967490560758841,4.204577483054037
2023-07-03,1708072.6843868848,49137737.145380676,23812510.633138396,12693920.573266475,6031894.183954326,4762364.712003074,40687035.717443824,845316.9776549062,127.02295653671341,4.773343858857135,0.967490560758841,4.204960599868272
2023-07-10,1650326.8485883977,50929172.40705663,23766512.08412298,11833450.315592902,5936647.448383886,4315572.844566785,46570542.19453339,982644.0808023468,127.41165211163369,5.27709274033474,0.967490560758841,5.218424113920985
2023-07-17,2250918.866202341,50608760.1063202,20965332.985775992,12560962.585258298,5449162.855681028,4690063.397650406,47400619.26204181,5435188.784982952,127.79685366822923,5.5144211008708,0.967490560758841,4.2219168690523885
2023-07-24,1658411.4316252463,48874621.137306795,23253732.53883623,13033452.428151395,5954091.750582386,4559879.823201755,43404593.7344528,920688.8899179961,128.17511813883033,5.583364454022183,0.967490560758841,4.393376382467913
2023-07-31,1942845.7704784574,44918370.968404196,22963953.462140497,11681554.554435503,5760946.14787165,4563834.992741296,45130406.115010545,1324850.1555131683,128.54310361410205,5.134363755452488,0.967490560758841,4.33824582628614
2023-08-07,1720828.459394472,48845688.14186732,23394981.47338375,13955937.036493115,6074589.998326062,4826969.575996378,39937552.80008678,886933.1681595378,128.8976180756076,5.348324556558069,0.967490560758841,4.246360335913696
2023-08-14,2041140.6712913483,48521169.99905347,23801612.58328636,14859037.990985887,6246226.315755861,5106260.9144705795,46055807.960375085,4531411.346942683,129.23566594262502,5.568227330560974,0.967490560758841,3.952840877347521
2023-08-21,1515668.4501230838,53389843.42605682,22963825.886478517,12133621.219210073,5806127.299216711,4923047.827834812,41049694.29168758,812194.4897147547,129.5544917544595,5.76056173863338,0.967490560758841,4.279025607125229
2023-08-28,1555987.0119327512,48595825.1767789,23163545.80904821,11784150.811886892,5811124.242998331,4848783.046497175,46940058.67551243,1071900.2592963008,129.85162035126513,5.297586635026644,0.967490560758841,3.8139073209322416
2023-09-04,1733449.100673958,149545109.57113016,23473367.580827493,37769856.94785256,8471659.210950755,4757991.38644701,15035013.986035625,899212.1231055411,130.12489296744897,5.329467538515597,2.9024716822765226,3.976661845368087
2023-09-11,2213098.7027579043,162348637.3796695,22191279.90415257,42689301.5811597,8707186.138946485,4417582.558622154,15212305.521988954,4759227.023142609,130.37249871133452,4.975084728834845,2.9024716822765226,3.9011929740903497
2023-09-18,1904830.4425127157,130983884.04582426,21431439.077747446,36501004.898712434,7936388.305420733,4710828.887715192,15576952.698335273,1179592.7895346573,130.5930009720401,4.849543643225314,2.9024716822765226,4.073430589600685
2023-09-25,2422790.4802718745,154754661.85008946,22503424.20305539,38929265.694025986,8393611.410013678,4891989.523969386,14919731.391135639,5780354.744238291,130.7853583685007,5.337051414318951,2.9024716822765226,4.751399410030104
2023-10-02,2381970.3669152134,151443611.58770737,23904016.46918628,37619104.109433904,8542713.704780648,13286428.926467372,14875329.043483129,820987.0324802442,130.9489399351486,5.380294231555573,2.9024716822765226,0.44516097295400914
2023-10-09,2243997.9406993147,146137678.15855953,25424132.83334067,38666802.59527181,8951506.826195316,13422797.5932411,15551878.658278871,584722.2125053924,131.08353432281226,4.834855731699921,2.9024716822765226,1.2205204616125818
2023-10-16,2800952.841786182,157387921.91092476,23020710.859324127,37607689.179305114,8364911.089795337,13242561.469844721,14671086.647894876,5284540.141484016,131.1893528806632,5.043782817893437,2.9024716822765226,0.5224530308271319
2023-10-23,3236289.455803764,142340178.1703143,24608168.370422572,42378830.40586032,9159516.714670546,13735473.928060917,15662732.104384266,5039580.913098121,131.26702657426907,4.753448218564718,2.9024716822765226,0.8688438319514604
2023-10-30,2723044.7157035144,143484712.26854324,22122633.71681449,39903141.585833736,8414840.90194627,14425868.386506466,14279879.33991154,5448654.396042142,131.31759678469507,4.373368413163438,2.9024716822765226,1.3427944870937187
2023-11-06,3699642.725251111,152990114.16834858,23588498.21310563,38902927.0524251,8607992.347863637,13065448.031469751,14410812.071869725,11493000.834741198,131.3425001228228,4.618097908960559,2.9024716822765226,1.0316606872881577
2023-11-13,3084003.2694588406,142881100.8118313,21282074.78726141,39575218.62431065,8213936.8198833475,14289545.194573479,15685554.467778804,5931305.670958081,131.34354748032874,4.940650524168494,2.9024716822765226,0.684893128773454
2023-11-20,2275399.400037772,148609339.7555063,23676852.865193587,32139407.987719536,7949311.371810671,13182430.562285617,15326917.085389335,707017.7688320802,131.32289762280575,4.470812664980179,2.9024716822765226,0.7949457342994971
2023-11-27,2212989.665924155,150549759.894952,22150053.03082685,37931710.70664975,8223181.676830347,13559495.543089107,14584723.538733795,1069394.5424650074,131.28302571009985,4.977297934442595,2.9024716822765226,1.2184974595220328
2023-12-04,2763798.164989646,50334513.05732241,68003163.70325361,13519530.233316455,14952585.763982369,4545665.380102896,15211577.553499585,13546630.187073298,131.22668720290585,3.7838927222016188,0.967490560758841,0.790371986988426
2023-12-11,2372633.2600606796,51858574.3534803,76007081.82100604,12871131.644582512,16488529.528659461,4585366.902254832,13981128.039876986,4073576.631554645,131.1568776819457,4.890849422797718,0.967490560758841,1.0778686080647863
2023-12-18,1767946.9126533973,52491371.21391524,71845534.89400755,11252231.114220731,15494330.090223584,4382953.1740838215,15990781.625046216,857074.2397780137,131.07678916565612,4.770188579962213,0.967490560758841,1.025980084170393
2023-12-25,2107044.7858939418,51162191.85508144,66489343.357749686,11276743.340965925,14425543.00564653,4819371.477773019,14574316.276249487,4006732.77486236,130.9897635633721,4.767091308246814,0.967490560758841,0.8142887986948932
2024-01-01,2611528.864558661,51905009.00851319,23635134.059284076,40632166.124959916,8790243.424352806,4513673.192536457,15367190.033569818,5329525.011008175,130.89924394276335,5.002815141157514,1.934981121517682,1.6631356202696004
2024-01-08,2508825.6489734966,50202851.94307275,20784652.84724384,39100554.3422702,8066986.00367579,4806430.994634344,14263501.511019457,4883257.98862396,130.8087243221546,4.501152199169334,1.934981121517682,1.2046274450125511
2024-01-15,2950496.9627695135,47249571.34262218,23605606.638234705,37883533.18489,8509474.646135941,4885388.1131623,15588471.959362706,13195766.699785175,130.72169871987063,5.141064001021489,1.934981121517682,0.3972226456711783
2024-01-22,2150761.6371606756,52060546.29574598,23087711.180504873,34851717.33727278,8102713.969828254,4587590.643284851,15829985.068911059,641132.8739635953,130.64161020358105,5.411960895397594,1.934981121517682,1.0687580273235824
2024-01-29,2576448.252222353,49553606.10399726,23319812.16370956,38279193.73332705,8491881.806074617,4465946.40808554,15571178.310565047,5268711.037071589,130.57180068262088,5.826080258999751,1.934981121517682,0.8111958579913185
2024-02-05,2231526.9250407857,53729700.47976384,25049847.95389173,42035900.34599794,9213559.625378141,4877919.044920547,15169451.497153772,952503.0639850029,130.51546217542685,5.285915494431364,0.967490560758841,1.2709777334090873
2024-02-12,1962254.9967548358,48863006.48651405,25629139.14739483,38985600.2155203,9024387.851030996,4516108.276319971,17476162.77968573,765311.1984843093,130.47559026272094,5.227980981806247,0.967490560758841,0.7714993426346703
2024-02-19,2046059.4716650392,50103093.92957794,21397522.358303014,35843984.43469878,7863902.915130481,4502785.549889981,16409107.368557442,684785.2222946067,130.45494040519802,5.319549615465745,0.967490560758841,0.9773036355631175
2024-02-26,1856420.340131699,48360075.69683259,25316827.661907975,38458476.24618153,8909213.156999748,4761565.992857452,14783034.19796574,897738.6421197258,130.4559877627039,5.713903006636001,0.967490560758841,1.1654782549348175
2024-03-04,1941848.114376672,50127824.78167891,71105634.34113531,12048523.388141438,15425979.207041208,4735282.173466824,14051904.849410694,1105014.9998340574,130.48089110083163,5.483031981083105,0.967490560758841,1.275022819524553
2024-03-11,2103572.8726677066,52256045.16043179,66067756.80929007,13081401.718574911,14521691.533715505,4728479.308746951,14974487.114410048,4617545.295073087,130.53146131125763,5.14720690439918,0.967490560758841,0.6476812141680095
2024-03-18,2365598.829223321,48660842.91887232,66616040.14723984,13410969.183896035,14664304.947837573,4706199.083991307,16656076.987131957,5812584.671363419,130.60913500486353,5.35986495623224,0.967490560758841,0.910573647395512
2024-03-25,1966439.7012985612,48773296.27594604,64624556.992350355,13117579.368074406,14236669.335277513,4413037.652160207,15347805.467216773,662231.6449214082,130.71495356271444,5.123471980016948,0.967490560758841,0.8679288210892422
2024-04-01,2511535.765570911,51288354.253472365,72194292.9187286,11884947.114223465,15627353.295168068,4537714.140163201,15945284.950590566,5593666.027466918,130.8495479503781,5.264587293568366,0.967490560758841,0.8137638352958221
2024-04-08,2854788.237258562,50001125.52317509,70198844.56949678,12340137.784490265,15273782.692348383,4681833.985831733,15413169.739383092,5719805.138424276,131.013129517026,4.6467719432853976,0.967490560758841,1.5482099188158345
2024-04-15,2383773.6922001448,50337490.45540332,67390512.21557055,12825222.439374385,14760624.687051551,4728591.596189955,14582277.349253623,1000885.491689851,131.2054869134866,4.646387373304226,0.967490560758841,1.1351122884949079
2024-04-22,2068107.9536223533,48884489.18154245,70879111.7279617,12611556.948536202,15436978.040445963,4479747.278694566,15444862.3435526,1098528.0699533615,131.4259891741922,4.5284364864116045,0.967490560758841,0.6292842442412957
2024-04-29,2280711.9216713817,47772891.68330313,62146081.55293187,13421154.341886848,13771331.744775059,4606222.293003075,15389636.177228505,4508114.850511906,131.67359491807778,4.12905671509369,0.967490560758841,1.2908446576554014
2024-05-06,3056867.6535098357,50271435.93849345,71139915.22347143,13302929.424529254,15558275.987147214,4655586.564726677,14981805.050186887,5243910.4696584465,131.94686753426157,4.598611569768552,0.967490560758841,1.6565198845674185
2024-05-13,2942690.202480507,51130527.41404311,76215604.71588439,13092405.656953255,16552361.508872204,4599563.787146267,15924302.986522773,6123220.4005235825,132.24399613106723,4.55943925743829,0.967490560758841,1.3256431237853534
2024-05-20,3148467.379930667,49100650.94388943,62412707.57786424,13195314.9928923,13802073.01486208,4672100.838996351,13840211.121694379,14239938.420165138,132.56282194290168,4.483034141602354,0.967490560758841,0.550796838895255
2024-05-27,2579563.0083538936,49957282.085253194,66370945.607880205,13821891.981889429,14656378.319764985,4563630.590681964,15230499.208857704,5910722.062829028,132.9008698099191,4.4401819630843455,0.967490560758841,0.8651083558711824
2024-06-03,2991528.6415952104,52812674.67472853,22771282.050700694,12879516.192904864,5842208.029430625,4498719.620392127,45909727.73282117,13452399.764189012,133.2553842714247,4.143428980269578,0.967490560758841,4.433258495009207
2024-06-10,2550547.5190256936,45448227.372363105,24733475.354639232,11985026.000115344,6145197.670939381,4704459.449344149,48587348.833019726,6131477.467369802,133.62336974669637,4.51991741833015,0.967490560758841,3.8336913922016467
2024-06-17,2046265.7753353699,49470057.115282305,21973635.881324414,12217971.163913516,5616524.292656235,4516282.69963789,43881419.714822665,1059961.9836001904,134.0016342172975,4.641893859551438,0.967490560758841,4.18333265514791
2024-06-24,2821044.021665018,50672311.542126015,21871850.204152558,13124317.458108895,5686801.786641401,4594198.280553394,47980024.38066978,6449966.9497777205,134.386835773893,4.616852487917541,0.967490560758841,4.283782120193887
2024-07-01,2103220.167982086,51174767.584564835,24107376.73258221,12802506.64718861,6101726.011235304,4494911.353936167,45961939.69641867,601134.6454185572,134.7755313488133,4.927274353880079,0.967490560758841,3.7671143757374974
2024-07-08,2175659.0573482784,48836461.66777881,23131632.984390628,12475814.812829167,5873908.078161042,4677163.018449852,45688625.20990664,992678.5525031186,135.16422692373357,5.215111288999218,0.967490560758841,4.030495656892132
2024-07-15,2272844.195249858,47103552.92812617,23865999.825817954,13764400.835867975,6149640.048750388,4668989.505477253,50935125.09858342,838946.6836767381,135.5494284803291,5.769715899767961,0.967490560758841,3.0643827471791902
2024-07-22,2794377.2124554114,48573656.9486244,22166314.197629597,11173088.583362745,5550571.697862195,4696597.754291822,44337375.17627214,4634722.910659159,135.92769295093024,5.357469645690163,0.967490560758841,3.7375222119734914
2024-07-29,2391494.4233038486,51389930.855628766,22719286.79649422,13011591.567926733,5845016.516091518,4480674.832693805,46155725.08051269,997908.1196759993,136.2956784262019,5.4617767627181255,0.967490560758841,3.9718796102000593
2024-08-05,3233425.7656616573,51072627.84561569,23263121.302226886,11953096.369278716,5847933.897373249,4592313.458516037,45405720.28695831,5416338.2917624,136.65019288770748,5.418408292345931,0.967490560758841,3.6696897740007355
2024-08-12,2872957.218764146,51216055.086971566,22264353.524245325,13135687.328863148,5766439.43773538,4261538.843646333,39483353.79213214,5861131.871312993,136.9882407547249,4.896534987302428,0.967490560758841,4.544239969866732
2024-08-19,2295600.5791021814,47920076.051617205,26009409.807336595,11484170.868644062,6350299.048331725,4756863.254881452,44379068.10662065,939402.6711529748,137.3070665665594,5.461421740719567,0.967490560758841,3.6143180285138183
2024-08-26,2019096.5953986829,49432538.2289704,24025309.008742012,10568790.581126563,5861940.859861059,5056992.581967266,47290994.128899544,730143.0929719516,137.60419516336503,5.458612527685069,0.967490560758841,3.9149537787803226
2024-09-02,3706569.880051944,149554300.9143609,23326880.21743392,37788591.14715598,8444235.158202382,4500014.232602554,16798648.193439398,13607474.712204518,137.87746777954882,6.120231619521255,2.9024716822765226,4.088268529554317
2024-09-09,3436127.4063566015,156564381.5227463,24770035.412218317,38491947.05469207,8803201.78791287,4287888.136666065,14901488.776804844,11346025.486348506,138.12507352343437,5.247929124734863,2.9024716822765226,4.48620229596776
2024-09-16,2576540.923834314,150360016.3383911,21502600.704896815,37691281.12310613,8069648.253289976,4517420.895070858,14430499.933924561,718657.8534977053,138.34557578413998,5.296661145526851,2.9024716822765226,3.6125809571585643
2024-09-23,2683540.251215647,162458596.45549408,22592066.433227345,33993961.53564862,7917809.440210331,4484582.14315958,16625789.999217283,1057367.4886064907,138.53793318060062,5.084129529596871,2.9024716822765226,4.40175634928991
2024-09-30,4088419.338007966,148821587.50277054,24701847.384437844,41111411.610304095,9051510.637917979,4798185.257700821,13893287.196609575,12386409.307773354,138.70151474724852,4.62654222382509,2.9024716822765226,4.051677295014337
2024-10-07,4258465.260076552,142162197.96204147,21301972.94389735,36910037.73704957,7951398.362484427,13428768.764704494,15457801.051602589,12977476.878853032,138.83610913491214,5.197514139075726,2.9024716822765226,0.7141145317119008
2024-10-14,3267888.804669748,144037084.76133636,22294728.20365394,40736693.32054343,8532614.972785132,13989059.149320513,14572076.564159641,806592.0486189931,138.94192769276304,4.968673884228387,2.9024716822765226,1.1524568982179213
2024-10-21,3164302.1973377243,141194076.8340308,26370080.123901613,37682095.78207992,9042225.602988316,14278217.221460626,15875230.279262139,1155857.5180248406,139.01960138636898,4.881633779375278,2.9024716822765226,1.0725855599103997
2024-10-28,3405010.788166132,154777842.88719133,22715848.906200822,33336875.986901045,7876857.379930269,13855899.02005616,15502344.160382474,5231995.161986018,139.07017159679495,4.294477809835155,2.9024716822765226,0.8298910173519194
2024-11-04,5149328.4959423235,153515995.44256005,23118489.339895114,36596714.60240633,8283369.328219656,13723260.921418022,15261167.0240412,12457518.312182821,139.0950749349227,4.928981804788672,2.9024716822765226,1.033337422603539
2024-11-11,3287439.0535533167,146864022.72709394,19805177.990501676,43637273.67534319,8324762.965634655,13745735.13351717,16135007.747169368,1019252.9283174493,139.0961222924286,4.063019589237256,2.9024716822765226,0.895144841979501
2024-11-18,3584484.773217804,161767956.26843482,21875158.51041345,31677857.34171182,7542817.436253873,14062495.10332853,15839948.583730608,5890548.388151123,139.07547243490563,4.656699354887368,2.9024716822765226,1.0466112447745761
2024-11-25,3771828.8596165874,158844082.49707705,22981171.506610602,39965563.38067319,8592790.63938944,13786219.205783837,14394362.451076249,4571270.845114619,139.03560052219976,5.164118661484228,2.9024716822765226,1.213193708881426
2024-12-02,3546645.246292883,47192666.71281044,72530072.62965545,12664867.074423635,15772501.233373456,4081597.7693156316,14817749.162356643,13163114.86811073,138.97926201500573,4.270252816256225,0.967490560758841,1.4937250445505605
2024-12-09,4796115.491750438,53438549.165336154,71842048.38553007,12513270.571608014,15619736.734266816,4449337.707459982,13791392.928788664,25603572.751129866,138.90945249404555,4.476436485006193,0.967490560758841,0.6362888136833275
2024-12-16,3057979.1438207203,49866109.9393196,67026420.11945335,13097901.063529411,14715074.13024361,4817235.426007061,15012049.079952255,5494389.167868332,138.82936397775597,4.773951281882539,0.967490560758841,1.65982266078107
2024-12-23,2647350.379503976,53656553.28833604,62267341.389802635,12485202.708782526,13701988.548838781,4782825.560741102,16038931.43457532,1115690.3402125186,138.74233837547197,4.706052339712591,0.967490560758841,0.41940520268627135
2024-12-30,2529616.8144860165,50618524.73056865,68064054.63514897,13548165.3533551,14967627.462365305,4423686.70488324,15307795.134879151,948950.4986366718,138.65181875486323,4.512509906860241,0.967490560758841,0.9660540802314473
2025-01-06,3270921.2884533736,48671480.050535046,23371770.024853956,39442529.966626525,8618607.001633445,4893616.700108484,14426197.963503866,4073086.506834586,138.56129913425448,5.114959657142624,1.934981121517682,1.190780783905372
